colonia,turno,dias,licenciatura,lat_publica,lon_publica,fuente_coordenada_publica,sugerencia_publica
Colinas de la Presa,Intermedio (11:00 a 15:00),Jueves a Sabado,Psicología,32.443203,-116.934223,URL resuelta,
Urbi Villas del Prado,Matutino (7:00 a 11:00),Lunes a Miercoles,Derecho y Criminología,32.428389,-116.965132,Texto geocodificado,"Una ruta que pase por urbi 1, delicias, natura donde somos mas personas las que asisten de esos fraccionamientos"
Avenida Oscar Baylon Chacon A Un Lado De Albercas Las Palmas,Intermedio (11:00 a 15:00),Lunes a Miercoles,Contaduría y finanzas,,,,
Natura,Matutino (7:00 a 11:00),Lunes a Miercoles,Derecho y criminología,32.369704,-116.926389,URL resuelta,"Un transporte para los estudiantes, ya que tenemos que cruzar la calle al tomar el transporte ya que no quieren retornar los choferes, una ruta para natura y que la tarifa sean 10 pesos, es de urgencia ya que peligramos al cruzar el blvd"
3 de Octubre,Vespertino (15:00 a 19:00),Jueves a Sabado,Derecho y criminología,32.458473,-116.948812,Texto geocodificado,"Una ruta desde Blvd Gustavo Díaz Ordaz pasando por la presa ,imos y llegue ala universidad nacional rosario castellanos , 16 pesos de tarifa , ya que muchas veces no hay trasporte directo que pase por zonas más frecuentadas y en los horarios establecidos"
Centro,Matutino (7:00 a 11:00),Lunes a Miercoles,Turismo,32.533151,-117.034446,Texto geocodificado,
Otay Bellas Artes,Vespertino (15:00 a 19:00),Lunes a Miercoles,Derecho y seguridad ciudadana,,,,"Ruta que favorezca a todos como estudiantes y choferes. Que puedan retornar para dejarnos en la universidad, mientras se realiza el puente pueden poner unidades especiales considerando un precio diferente si es necesario"
Florido,Intermedio (11:00 a 15:00),Lunes a Miercoles,Contaduría y finanzas,32.455425,-116.919913,Texto geocodificado,18 pesitos
Rancho La Cima Calle De Los Olivos 7369 22616,Vespertino (15:00 a 19:00),Todos los días,Ingeniería en control y automatización,,,,
Mariano Matamoros,Matutino (7:00 a 11:00),Lunes a Miercoles,Derecho y criminología,32.514244,-116.899894,Texto geocodificado,Ocupo transporte se me dificulta ir mucho por eso
Plaza Paseo 2000,Matutino (7:00 a 11:00),Jueves a Sabado,Licenciatura en Ciencias de Datos para Negocios,32.490855,-116.850061,URL resuelta,
Natura,Intermedio (11:00 a 15:00),Lunes a Miercoles,Contaduría y Finanzas,,,,"Si hace recorrido en natura, tomar en cuenta que son muchas secciones y más o menos la ruta de taxi normal es de 30 minutos y al salir al bulevar 2000 son 15 minutos para llegar a la Universidad, en costo el taxi cobra 20 pesos, así que mientras no pase de ese monto el precio esta bien"
Urbi Villas del Prado,Intermedio (11:00 a 15:00),Lunes a Miercoles,Contaduría y finanzas,32.425563,-116.966751,Texto geocodificado,"Que pueda recoger en el alto del Oxxo los volcanes donde aún lado se encuentra una farmacia y un First cash, que pase alas 10:00 ya que llegaré justo a mis horarios de clase y de tarifa considero lo mismo q los otros taxis que son 18 pesos para llegar ala universidad"
La Presa,Matutino (7:00 a 11:00),Lunes a Miercoles,Derecho y criminología,32.504266,-116.868644,Texto geocodificado,Obtener una ruta para la escuela nada más
Delicias,Matutino (7:00 a 11:00),Todos los días,Ing.control y automatización,32.486849,-116.906721,Texto geocodificado,
Ley Dorado,Matutino (7:00 a 11:00),Lunes a Miercoles,Derecho y Criminología,32.425226,-116.967479,Texto geocodificado,
Paseos del Vergel,Matutino (7:00 a 11:00),Lunes a Miercoles,Turismo,,,,La tarifa pienso que sería 10
El Nino,Matutino (7:00 a 11:00),Jueves a Sabado,LCFI,32.505622,-116.788774,URL resuelta,"Horario 6:20 am, tarifa 50 MXN"
Centro,Matutino (7:00 a 11:00),Jueves a Sabado,Contaduría y Finanzas,32.530157,-117.038094,Texto geocodificado,
Centro,Vespertino (15:00 a 19:00),Todos los días,Icat,32.534867,-117.037797,Texto geocodificado,"Se respete el precio a estudiantes también que las personas con discapacidad las suban y no renieguen ,que allá una ruta y no dos para ir ala universidad y rutas desde el centro casa blanca y dosmil para llegar ala universidad en un solo tranporte"
Sanchez Taboada,Matutino (7:00 a 11:00),Lunes a Miercoles,Derecho y Criminología,32.460483,-116.973793,URL resuelta,Una ruta que pueda salir de la universidad con destino a Siglo XXI o Carrousel sería excelente para estudiantes que vivimos a los alrededores
Hacienda Los Venados,Matutino (7:00 a 11:00),Todos los días,Ingeniería en control y automatización,32.409603,-116.920958,Texto geocodificado,
Plaza Paseo 2000,Intermedio (11:00 a 15:00),Jueves a Sabado,Administración y comercio,32.494604,-116.84928,Texto geocodificado,Podrían poner un camión que sea solamente para estudiantes
Colonia El Manantial,Intermedio (11:00 a 15:00),Jueves a Sabado,Derecho y criminologia,,,,Yo pienso que 100 por los 3 dias
Florido,Matutino (7:00 a 11:00),Todos los días,Ingeniería en control y automatización,32.456446,-116.919774,Texto geocodificado,14 pesos que pase a las 6:30 y que venga desde viveica recogiendo alumnos que se detenga en el alto que está en la esquina para cruzar a plaza las fuentes el que está junto a los mariscos y mi sugerencia es que ya construyan el puente
Natura,Intermedio (11:00 a 15:00),Lunes a Miercoles,Contaduría y Finanzas,,,,Tarifa de estudiante
Boulevard Cucapah,Matutino (7:00 a 11:00),Lunes a Miercoles,Derecho y Criminología,32.512418,-116.916365,Texto geocodificado,Puente de las aguas y Blvd 2000
Terrazas del Valle,Matutino (7:00 a 11:00),Jueves a Sabado,Psicología,32.485116,-116.820894,URL resuelta,Buenas tardes. Salgo de mi casa 6:15 am - 6:20 am y llegó a la institución 7:00 am. Tomo 4 transportes al día. Consideraría justo que las tarifas estuvieran máximo 15 pesos (yo pago 20 y 18 considerando que dos son de 20 y dos de 18). Me gustaría demasiado que implementen el transporte y pase por donde espero mi transporte. Igual podría pasar por la principal de terrazas primera sección o por la segunda principal segunda sección. Puedo acercarme a ambas sin ningún inconveniente. Gracias!
Campestre Murua,Intermedio (11:00 a 15:00),Jueves a Sabado,Derecho y criminología,,,,
Centro,Intermedio (11:00 a 15:00),Lunes a Miercoles,LCFI,32.534943,-117.034803,URL resuelta,20 pesos para estudiante. Ruta: Calle segunda hacia vía rápida. QUE REALMENTE RETORNE A LA UNIVERSIDAD. URGEN GESTIONES PARA EL PUENTE PEATONAL
5 y 10,Vespertino (15:00 a 19:00),Jueves a Sabado,LCFI,32.498534,-116.967629,Texto geocodificado,"Transporte para todos los turnos desde centro, playas, hasta la UNI"
Morita,Matutino (7:00 a 11:00),Lunes a Miercoles,Derecho y criminologia,32.42638,-117.056611,Texto geocodificado,
Casa Blanca,Vespertino (15:00 a 19:00),Jueves a Sabado,Licenciatura en Derecho y Criminología,32.489167,-116.96154,Texto geocodificado,Estaría bien que pase por los alumnos que vivimos lejos en el centro
Morita,Intermedio (11:00 a 15:00),Jueves a Sabado,Licenciatura en Derecho y Criminología,32.422389,-117.054896,Texto geocodificado,Principal de la morita o puente peatonal del 2000 y que den el retorno hacia la universalidad
Calle Primavera #13,Vespertino (15:00 a 19:00),Jueves a Sabado,Licenciatura de derecho y Criminologia,32.508312,-117.08995,Texto geocodificado,"Una ruta que vaya desde el centro que pase por la calle tercera o por donde sea cin un horario de las 12pm . O Una ruta donde pase por la vía rápida poniente o por la 5y10 . Con una cuota justa ya sean unos 10 pesos , yo salgo tarde de la universidad a las 7 pm y termino llegando a mi casa a las 9 :40 pm y tengo que tomar taxi de ruta y me cobran 20 pesos , tomo a veces 3 . Vengo desde playas de tijuana y tomo como 5 transporte y a veces que se me hace tarde por el tráfico tomo uber que me cobra 150"
Urbi Villas del Prado,Matutino (7:00 a 11:00),Lunes a Miercoles,Derecho y criminología,32.425931,-116.968527,Texto geocodificado,
Natura,Matutino (7:00 a 11:00),Todos los días,ICAT,32.3896,-116.937864,URL resuelta,Que en alguna aplicación s pueda ver donde viene el transporte
Luisa Martínez 11629,Vespertino (15:00 a 19:00),Lunes a Miercoles,Licenciatura en Derecho y Criminologia,32.500253,-116.891019,Texto geocodificado,"Trasporte para discapacitados qué tenga como ruta el bulevard casa blanca llevándonos hasta la Universidad sin tener que transbordar, con descuento para los estudiantes. Con horarios adecuados para llegar. Tiempo al plantel"
Bulevar Diaz Ordaz Altura Sorina Jpinos,Intermedio (11:00 a 15:00),Jueves a Sabado,Psicologia,32.470212,-116.934066,URL resuelta,10:00am y 3pm
Natura,Matutino (7:00 a 11:00),Todos los días,ICAT,32.370192,-116.939028,URL resuelta,"En natura arboledas a las 6:40, 10 pesos"
Libertad,Intermedio (11:00 a 15:00),Jueves a Sabado,Derecho y Criminología,32.541324,-116.995378,Coordenadas directas,"Ruta Centro-Delicias, ampliar horario hasta las 8 PM. Y 20 pesos se me hace justo (actualmente cobran 18 pesos)"
Paseos del Vergel,Intermedio (11:00 a 15:00),Lunes a Miercoles,Contaduría y finanzas,,,,Por blvd 2000con rumbo a la universidad los horarios desde las 7 am hasta las 5 pm y las tarifas consideradas À las actuales en el transporte público
